tic_id,npz_path,label,period_days,t0_bjd
1528696,lightcurves_npz/tic_1528696.npz,1,0.8820624,2458438.402842
7548817,lightcurves_npz/tic_7548817.npz,1,4.52074,2459735.896093
8348911,lightcurves_npz/tic_8348911.npz,1,2.326343,2458957.9252
8967242,lightcurves_npz/tic_8967242.npz,1,7.093853,2458904.815773
9006668,lightcurves_npz/tic_9006668.npz,1,1.2730965,2460205.747992
10974783,lightcurves_npz/tic_10974783.npz,0,,
17129975,lightcurves_npz/tic_17129975.npz,0,,
19451711,lightcurves_npz/tic_19451711.npz,0,,
20178111,lightcurves_npz/tic_20178111.npz,0,,
21755546,lightcurves_npz/tic_21755546.npz,0,,
22843856,lightcurves_npz/tic_22843856.npz,0,,
24358417,lightcurves_npz/tic_24358417.npz,1,22.6539607,2459183.68068
27844066,lightcurves_npz/tic_27844066.npz,0,,
28873762,lightcurves_npz/tic_28873762.npz,0,,
31656385,lightcurves_npz/tic_31656385.npz,0,,
31697707,lightcurves_npz/tic_31697707.npz,0,,
31858844,lightcurves_npz/tic_31858844.npz,0,,
48103627,lightcurves_npz/tic_48103627.npz,1,4.5696698,2459283.031579
49710555,lightcurves_npz/tic_49710555.npz,0,,
49899799,lightcurves_npz/tic_49899799.npz,0,,
55383975,lightcurves_npz/tic_55383975.npz,0,,
58824746,lightcurves_npz/tic_58824746.npz,1,10.2829583,2459449.353563
62483237,lightcurves_npz/tic_62483237.npz,1,11.0708575,2458334.891563
68322189,lightcurves_npz/tic_68322189.npz,0,,
71431780,lightcurves_npz/tic_71431780.npz,1,13.7270395,2460307.768558
73649615,lightcurves_npz/tic_73649615.npz,1,1.2392569,2458570.647157
73723286,lightcurves_npz/tic_73723286.npz,0,,
76923707,lightcurves_npz/tic_76923707.npz,1,4.5320502,2458358.118263
89020549,lightcurves_npz/tic_89020549.npz,1,2.1096805,2458326.904918
89759617,lightcurves_npz/tic_89759617.npz,0,,
90448944,lightcurves_npz/tic_90448944.npz,0,,
90504905,lightcurves_npz/tic_90504905.npz,0,,
96097215,lightcurves_npz/tic_96097215.npz,0,,
98613492,lightcurves_npz/tic_98613492.npz,0,,
99330090,lightcurves_npz/tic_99330090.npz,0,,
106997505,lightcurves_npz/tic_106997505.npz,0,,
116257066,lightcurves_npz/tic_116257066.npz,0,,
120896927,lightcurves_npz/tic_120896927.npz,1,4.7559737,2459139.126535
127530399,lightcurves_npz/tic_127530399.npz,1,1.0115336,2458597.575673
141488193,lightcurves_npz/tic_141488193.npz,1,56.4043748,2459031.931632
144700903,lightcurves_npz/tic_144700903.npz,1,2.32664,2458470.580837
146846569,lightcurves_npz/tic_146846569.npz,0,,
147576037,lightcurves_npz/tic_147576037.npz,0,,
151959065,lightcurves_npz/tic_151959065.npz,0,,
153651591,lightcurves_npz/tic_153651591.npz,0,,
154459165,lightcurves_npz/tic_154459165.npz,0,,
154716798,lightcurves_npz/tic_154716798.npz,1,12.6396982,2459604.095801
154872375,lightcurves_npz/tic_154872375.npz,1,8.0277326,2460658.97426
155044736,lightcurves_npz/tic_155044736.npz,0,,
155491828,lightcurves_npz/tic_155491828.npz,0,,
155947004,lightcurves_npz/tic_155947004.npz,0,,
157698565,lightcurves_npz/tic_157698565.npz,1,61.6277,2459973.640012
158002130,lightcurves_npz/tic_158002130.npz,1,9.6867516,2460473.411486
160074939,lightcurves_npz/tic_160074939.npz,0,,
161477033,lightcurves_npz/tic_161477033.npz,0,,
166648874,lightcurves_npz/tic_166648874.npz,1,15.1512051,2458909.543414
170103435,lightcurves_npz/tic_170103435.npz,0,,
178155732,lightcurves_npz/tic_178155732.npz,1,5.9739124,2459120.537697
178162579,lightcurves_npz/tic_178162579.npz,1,3.5514016,2459225.449603
178709444,lightcurves_npz/tic_178709444.npz,1,3.4716808,2459329.505631
184952758,lightcurves_npz/tic_184952758.npz,0,,
188593930,lightcurves_npz/tic_188593930.npz,0,,
197650870,lightcurves_npz/tic_197650870.npz,0,,
198008005,lightcurves_npz/tic_198008005.npz,1,3.2797206,2459088.312108
198356533,lightcurves_npz/tic_198356533.npz,1,18.840891,2460660.183368
202468443,lightcurves_npz/tic_202468443.npz,0,,
206541859,lightcurves_npz/tic_206541859.npz,1,30.083503,2459064.11893
207084429,lightcurves_npz/tic_207084429.npz,0,,
207110080,lightcurves_npz/tic_207110080.npz,1,14.5728985,2459133.407241
207141131,lightcurves_npz/tic_207141131.npz,1,4.1374379,2458354.588198
219401954,lightcurves_npz/tic_219401954.npz,0,,
219824469,lightcurves_npz/tic_219824469.npz,0,,
220016044,lightcurves_npz/tic_220016044.npz,0,,
220435095,lightcurves_npz/tic_220435095.npz,0,,
224313733,lightcurves_npz/tic_224313733.npz,0,,
229742722,lightcurves_npz/tic_229742722.npz,1,63.4839358,2460503.687053
230086768,lightcurves_npz/tic_230086768.npz,0,,
232540264,lightcurves_npz/tic_232540264.npz,1,15.9234883,2460311.844914
233503636,lightcurves_npz/tic_233503636.npz,0,,
236387002,lightcurves_npz/tic_236387002.npz,1,7.2008611,2460442.055186
238162973,lightcurves_npz/tic_238162973.npz,0,,
247873937,lightcurves_npz/tic_247873937.npz,0,,
249067445,lightcurves_npz/tic_249067445.npz,0,,
250484865,lightcurves_npz/tic_250484865.npz,0,,
254113311,lightcurves_npz/tic_254113311.npz,1,8.34998,2460144.137122
257605131,lightcurves_npz/tic_257605131.npz,1,16.364873,2458416.634939
259863352,lightcurves_npz/tic_259863352.npz,0,,
260647166,lightcurves_npz/tic_260647166.npz,1,14.1758947,2459308.481159
260849386,lightcurves_npz/tic_260849386.npz,0,,
